url,name,language,description,instructors,learns,level,time
https://www.coursera.org/professional-certificates/google-cybersecurity,Google Cybersecurity Professional Certificate,Taught in English,"This is your path to a career in cybersecurity. In this certificate program, you’ll learn in-demand skills that can have you job-ready in less than 6 months. No degree or experience required. ",Google Career Certificates,"Understand the importance of cybersecurity practices and their impact for organizations.,Identify common risks, threats, and vulnerabilities, as well as techniques to mitigate them.,Protect networks, devices, people, and data from unauthorized access and cyberattacks using Security Information and Event Management (SIEM) tools.,Gain hands-on experience with Python, Linux, and SQL.",Beginner level,6 months at 7 hours a week
https://www.coursera.org/professional-certificates/cloud-engineering-gcp,Preparing for Google Cloud Certification: Cloud Engineer Professional Certificate,Taught in English,Start your career in the cloud.,Google Cloud Training,"Learn the skills needed to be successful in a cloud engineering role,Prepare for the Associate Cloud Engineer certification,Learn about the infrastructure and platform services provided by Google Cloud Platform",Intermediate level,1 month at 10 hours a week
https://www.coursera.org/professional-certificates/preparing-for-google-cloud-machine-learning-engineer-professional-certificate,Preparing for Google Cloud Certification: Machine Learning Engineer Professional Certificate,Taught in English,Advance your career as a Cloud ML Engineer,Google Cloud Training,"Learn the skills needed to be successful in a machine learning engineering role,Prepare for the Google Cloud Professional Machine Learning Engineer certification exam,Understand how to design, build, productionalize ML models to solve business challenges using Google Cloud technologies,Understand the purpose of the Professional Machine Learning Engineer certification and its relationship to other Google Cloud certifications",Intermediate level,2 months at 10 hours a week
https://www.coursera.org/professional-certificates/google-cloud-networking,Preparing for Google Cloud Certification: Cloud Network Engineer Professional Certificate,Taught in English,Advance your career as a Cloud Networking Engineer,Google Cloud Training,"Learn the skills needed to be successful in a cloud network engineering role,Prepare for the Google Cloud Professional Cloud Network Engineer certification exam,Learn about implementing VPCs, hybrid connectivity, network services, and security for established network architectures on Google Cloud ,Understand the purpose and intent of the Professional Cloud Network Engineer certification and its relationship to other Google Cloud certifications",Intermediate level,1 month at 10 hours a week
https://www.coursera.org/professional-certificates/gcp-cloud-architect,Preparing for Google Cloud Certification: Cloud Architect Professional Certificate,Taught in English,Advance your career in cloud architecture. ,Google Cloud Training,"Learn the skills needed to be successful in a cloud architect role,Prepare for the Professional Cloud Architect certification,Learn about the infrastructure and platform services provided by Google Cloud Platform",Intermediate level,1 month at 10 hours a week
https://www.coursera.org/professional-certificates/google-cloud-security,Preparing for Google Cloud Certification: Cloud Security Engineer Professional Certificate,Taught in English,Advance your career as a Cloud Security Engineer,Google Cloud Training,"Learn the skills needed to be successful in a cloud security engineer role,Prepare for the Google Cloud Professional Cloud Security Engineer certification exam,Learn about Cloud Security including managing access, defining organizational structure/ policies, configuring network security, and analyzing logs.",Intermediate level,1 month at 10 hours a week
https://www.coursera.org/professional-certificates/palo-alto-networks-cybersecurity-fundamentals,Palo Alto Networks Cybersecurity Professional Certificate,Taught in English,Palo Alto Networks Cybersecurity. Gain cybersecurity workforce entry level skills in compliance with NIST / NICE workforce role requirements.,James Dalton,"Examine the cybersecurity landscape, attack threat vectors, vulnerabilities, and risks. ,Describe the basics of cryptography including encryption.",Beginner level,1 month at 10 hours a week
https://www.coursera.org/professional-certificates/sre-devops-engineer-google-cloud,Preparing for Google Cloud Certification: Cloud DevOps Engineer Professional Certificate,Taught in English,Advance your career as an SRE & DevOps Engineer,Google Cloud Training,"Learn the skills needed to be successful in a cloud devops engineering role,Prepare for the Google Cloud Professional Cloud DevOps Engineer certification exam,Techniques for monitoring, troubleshooting, and improving infrastructure and application performance in Google Cloud guided by principles of SRE. ,Understand the purpose and intent of the Professional Cloud DevOps Engineer certification and its relationship to other Google Cloud certifications",Beginner level,1 month at 10 hours a week
https://www.coursera.org/professional-certificates/ibm-applied-devops-engineering,IBM Applied DevOps Engineering Professional Certificate,Taught in English,"Advance your career to high demand field of DevOps. Build on your software development skills with the latest DevOps concepts, tools, and technologies to get job ready in less than 3 months.",John Rofrano,"Write quality agile user stories, estimate and assign story points to them, and track stories using a kanban board on ZenHub,Develop RESTful Python microservices, test with TDD methods, practice CI/CD, and deploy using serverless and container technologies like Kubernetes,Develop and execute unit tests with test driven development (TDD) methods including coverage reports, factories, fakes, and mock objects,Gain technical experience through hands on labs and projects and build a portfolio to demonstrate your job readiness",Intermediate level,3 months at 10 hours a week
https://www.coursera.org/professional-certificates/google-cloud-developer,Preparing for Google Cloud Certification: Cloud Developer Professional Certificate,Taught in English,Developer Best Practices on Google Cloud,Google Cloud Training,"Identify the purpose and value of Google Cloud products and services.,Learn the skills needed to be successful in a cloud developer engineering role.,Choose among and use application deployment environments on Google Cloud: App Engine, Google Kubernetes Engine, and Compute Engine.,Techniques for monitoring, troubleshooting, and improving infrastructure and application performance in Google Cloud",Intermediate level,2 months at 5 hours a week
https://www.coursera.org/professional-certificates/aws-cloud-solutions-architect,AWS Cloud Solutions Architect  Professional Certificate,Taught in English,Start here to become an AWS Solutions Architect. Gain the skills and knowledge to design architectural solutions on AWS and prepare for your AWS Certified Solutions Architect - Associate exam.,Morgan Willis,"Make informed decisions about when and how to apply key AWS Services for compute, storage, database, networking, monitoring, and security.,Design architectural solutions, whether designing for cost, performance, and/or operational excellence, to address common business challenges.,Create and operate a data lake in a secure and scalable way, ingest and organize data into the data lake, and optimize performance and costs.,Prepare for the certification exam, identify your strengths and gaps for each domain area, and build strategies for identifying incorrect responses.",Intermediate level,2 months at 10 hours a week
https://www.coursera.org/professional-certificates/meta-ar-developer,Meta AR Developer  Professional Certificate,Taught in English,"Prepare for a career as an AR Developer. In this program, advance your software development skills with the latest augmented reality concepts, tools, and technologies.",Taught by Meta Staff,"Learn Meta Spark AR to optimize and test Spark AR effects, push content to Instagram using Spark AR Hub, and more.,Create a web AR application in PlayCanvas using JavaScript, and use Blender to modify 3D content.,Create AR games in Unity using C#; edit, import, and animate 3D content, including rigged animations.,Put together a job portfolio for an AR developer interview.",Intermediate level,3 months at 10 hours a week
https://www.coursera.org/professional-certificates/akamai-network-engineering,Akamai Network Engineering Professional Certificate,Taught in English,"Launch Your Career in Network Operations. Learners will master basic Linux skills, network concepts, database queries, Python scripting and IT security fundamentals.",Shadow Farrell,"Basic understanding of Linux and OS management using shell commands. Practical experience working with key networking technology.,Learn network theory & implement networking tech like TCP/IP, DNS, DHCP, application layer protocols like HTTP(S), VLANs, routing, & wireless tech.,Master basic SQL commands for database management and data analysis.,Understand security management and create scripts to interact with users and process security events.",Beginner level,5 months at 8 hours a week
https://www.coursera.org/professional-certificates/akamai-customer-consulting-and-support,Akamai Customer Consulting and Support Professional Certificate,Taught in English,Start Your Career in Customer Consulting & Support. Learn how to engage with customers and bridge the gap between technical and business requirements.,Shadow Farrell,"Basic understanding of Linux and OS management using shell commands. Practical experience working with key networking technology.,Learn network theory & implement networking tech like TCP/IP, DNS, DHCP, application layer protocols like HTTP(S), VLANs, routing & wireless tech.,Create and format web pages using HTML5 and CSS3. Master basic SQL commands for database management and data analysis.,Understand security management and create scripts to interact with users and process security events.",Beginner level,6 months at 8 hours a week
https://www.coursera.org/professional-certificates/google-it-automation,Google IT Automation with Python Professional Certificate,Taught in English,"Learn in-demand skills like Python, Git, and IT automation to advance your career",Google Career Certificates,"Automate tasks by writing Python scripts,Use Git and GitHub for version control,Manage IT resources at scale, both for physical machines and virtual machines in the cloud ,Analyze real-world IT problems and implement the appropriate strategies to solve those problems",Beginner level,6 months at 10 hours a week
https://www.coursera.org/professional-certificates/ibm-frontend-developer,IBM Front-End Developer Professional Certificate,Taught in English,Prepare for a career as a front-end developer. Gain the in-demand skills and hands-on experience to get job-ready in less than 3 months. ,IBM Skills Network Team,"Master the most up-to-date practical skills and tools that front-end developers use in their daily roles,Learn how to develop web pages using programming languages like HTML, CSS,  JavaScript, and React,Apply user interface and user experience (UI/UX) principles and best practices; manage your code with GitHub repositories and branches,Gain technical experience through hands-on labs and projects and build a portfolio to showcase your work to potential employers",Beginner level,3 months at 10 hours a week
https://www.coursera.org/professional-certificates/ibm-full-stack-javascript-developer,IBM Full-Stack JavaScript Developer Professional Certificate,Taught in English,Launch your Full-Stack JavaScript Developer career. Build the skills and hands-on experience to get job-ready in under six months. No prior experience required.,IBM Skills Network Team,"Master the full-stack development languages, frameworks, tools, and technologies to develop job-ready skills valued by employers.,Write, deploy, and scale cloud-native back-end applications using Node, NoSQL databases, containers, microservices, and serverless.,Develop websites and front-end software using HTML, CSS, JavaScript, and React.,Employ DevOps practices and Agile methodologies to continuously build and deploy software using CI/CD tools.",Beginner level,5 months at 10 hours a week
https://www.coursera.org/professional-certificates/ibm-backend-development,IBM Back-End Development Professional Certificate,Taught in English,Prepare for a career as a back-end developer.. Gain the in-demand skills and hands-on experience to get job-ready in less than 6 months. ,John Rofrano," Master the most up-to-date practical skills and knowledge that back-end developers use in their daily roles,Learn to deploy and scale applications using methodologies and tools, Docker, Kubernetes, microservices, and serverless functions,Write back-end applications with object-oriented programming languages including server-side Python while using version control and package managers,Employ continuous integration / continuous development (CI/CD) and monitoring methodologies to facilitate software development life-cycle automation",Beginner level,12 months at 10 hours a week
https://www.coursera.org/professional-certificates/ibm-isc2-cybersecurity-specialist, IBM and ISC2 Cybersecurity Specialist Professional Certificate,Taught in English,Launch your career as a Cybersecurity Specialist. Gain the in-demand skills and hands-on experience to get job-ready in less than 4 months. No prior experience required.,IBM Skills Network Team,"Recognize the importance of data security and integrity and identify preferred practices for authentication, encryption, and device security.,Develop working knowledge of different security threats, breaches, malware, social engineering, and other attack vectors.,Master the most up-to-date practical skills and knowledge cybersecurity specialists use in their daily roles.,Identify types of network (cyber) threats and attacks and leverage common tools to prevent these threats.",Beginner level,3 months at 10 hours a week
https://www.coursera.org/professional-certificates/ibm-technical-support,IBM IT Support  Professional Certificate,Taught in English,Prepare for a career as an IT support specialist. Gain the in-demand skills and hands-on experience to get job-ready in as little as 3 months. No prior experience required. ,IBM Skills Network Team,"Master the most up-to-date practical skills and tools used by IT support professionals and how to apply them in an everyday professional setting,Learn hardware and software skills that help users select, install, and configure their devices, operations systems, and applications,Develop a strong IT foundation in topics including cybersecurity, networking, cloud, databases, and be prepared for CompTIA certification exams,Practice customer service and troubleshooting skills by using ticketing systems, hands-on labs, demos, and interactive exercises",Beginner level,3 months at 10 hours a week
https://www.coursera.org/professional-certificates/aws-cloud-technology-consultant,AWS Cloud Technology Consultant Professional Certificate,Taught in English,"Start a career as a Cloud Technology Consultant . In this program, you’ll learn in-demand skills  to advise clients on the use of cloud technology to meet business objectives. No degree or experience required",Morgan Willis,"Understand and translate business goals and drivers into appropriate technical solutions,Provide technical direction and oversight to cloud implementation teams,Create the conceptual, logical and physical design for cloud-based solutions for infrastructure and platforms,Learn how to gather technical requirements, assess client capabilities and analyze findings to provide appropriate cloud solution recommendations",Beginner level,4 months at 10 hours a week
https://www.coursera.org/professional-certificates/meta-database-engineer,Meta Database Engineer Professional Certificate,Taught in English,Launch your career as a Database Engineer. Build job-ready skills for an in-demand career and earn a credential from Meta. No degree or experience required to get started. ,Taught by Meta Staff,"Demonstrate proficiency of SQL syntax and explain how it’s used to interact with a database.,Create databases from scratch and learn how to add, manage and optimize your database.,Write database driven applications in Python to connect clients to MySQL databases.,Develop a working knowledge of advanced data modeling concepts.",Beginner level,6 months at 6 hours a week
https://www.coursera.org/professional-certificates/sap-technology-consultant,SAP Technology Consultant  Professional Certificate,Taught in English,"Unlock your potential in SAP Consulting. Build the core skills SAP Partners and customers are searching for across the world, and kick-start an exciting SAP career.",Leslie Reynolds,"Learn key consulting skills most requested by SAP partners worldwide. ,Understand the global SAP business solutions, products and ecosystem. ,Gain skills across the whole lifecycle of an SAP implementation and enhance your CV/Resume with practical examples.  ,Explore planning and project management methodologies such as Waterfall, Agile, DevOps, and Cloud.  ",Beginner level,7 months at 3 hours a week
https://www.coursera.org/professional-certificates/ibm-it-project-manager,IBM IT Project Manager Professional Certificate,Taught in English,Prepare for career as an IT project manager. Develop in-demand skills and hands-on experience to get job ready in less than 3 months. No prior experience required,John Rofrano,"Master the most up-to-date practical skills and tools IT project managers use in their daily roles,Learn Agile concepts of adaptive planning, iterative development, and continuous improvement leading to early deliveries and high customer value,Track and manage projects, including addressing difficult client situations and how activities shift throughout the project management lifecycle,Apply your new skills to real-world projects and hands-on labs",Beginner level,4 months at 10 hours a week
https://www.coursera.org/professional-certificates/meta-ios-developer,Meta iOS Developer Professional Certificate,Taught in English,Launch your career as an iOS developer. Build job-ready skills for an in-demand career and earn a credential from Meta. No degree or prior experience required to get started. ,Taught by Meta Staff,"Gain the skills required for an entry-level career as an iOS developer.,Learn how to create applications for iOS systems and how to manage the lifecycle of a mobile app. ,Learn programming fundamentals, how to create a user interface (UI) and best practices for designing the UI.  ,Create a portfolio with projects that show your ability to publish, deploy and maintain iOS apps as well as cross-platform apps using React Native.
",Beginner level,8 months at 7 hours a week
https://www.coursera.org/professional-certificates/meta-android-developer,Meta Android Developer Professional Certificate,Taught in English,Launch your career as an Android app developer. Build job-ready skills for an in-demand career and earn a credential from Meta. No degree or prior experience required to get started. ,Taught by Meta Staff,"Gain the skills required for an entry-level career as an Android developer. ,Learn how to create applications for Android including how to build and manage the lifecycle of a mobile app using Android Studio.,Learn coding in Kotlin and the programming fundamentals for how to create the user interface (UI) and best practices for design.   ,Create cross-platform mobile applications using React Native. Demonstrate your new skills by creating a job-ready portfolio you can show during interviews.",Beginner level,8 months at 7 hours a week
https://www.coursera.org/professional-certificates/devops-and-software-engineering,IBM DevOps and Software Engineering Professional Certificate,Taught in English,"Launch your DevOps and Software Engineering Career. Master DevOps, Agile, Scrum, CI/CD and Cloud Native with hands-on job-ready skills.",John Rofrano,"Develop  a DevOps mindset, practice Agile philosophy & Scrum methodology -  essential to succeed in the era of Cloud Native Software Engineering,Create applications using Python  language, using various programming constructs and logic, including functions, REST APIs, and  libraries,Build applications composed of microservices and deploy using containers (e.g. Docker, Kubernetes, and OpenShift) & serverless technologies,Employ tools for automation, continuous integration (CI) and continuous deployment (CD) including Chef, Puppet, GitHub Actions, Tekton and  Travis. ",Beginner level,3 months at 10 hours a week
https://www.coursera.org/professional-certificates/microsoft-cybersecurity-analyst,Microsoft Cybersecurity Analyst Professional Certificate,Taught in English,Launch your career as a cybersecurity analyst. Build job-ready skills for an in-demand career in the field of cybersecurity in as little as 6 months. No prior experience required to get started., Microsoft,"Understand the cybersecurity landscape and learn core concepts foundational to security, compliance, and identity solutions.,Understand the vulnerabilities of an organizations network and mitigate attacks on network infrastructures to protect data.,Develop and implement threat mitigation strategies by applying effective cybersecurity measures within an Azure environment.   ,Demonstrate your new skills with a capstone project and prepare for the industry-recognized Microsoft SC-900 Certification exam.   ",Beginner level,6 months at 10 hours a week
https://www.coursera.org/professional-certificates/google-ux-design,Google UX Design Professional Certificate,Taught in English,"This is your path to a career in UX design. In this program, you’ll learn in-demand skills that will have you job-ready in less than 6 months. No degree or experience required.",Google Career Certificates,"Follow the design process: empathize with users, define pain points, ideate solutions, create wireframes and prototypes, test and iterate on designs,Understand the basics of UX research, like planning research studies, conducting interviews and usability studies, and synthesizing research results,Apply foundational UX concepts, like user-centered design, accessibility, and equity-focused design,Create a professional UX portfolio that includes 3 end-to-end projects: a mobile app, a responsive website, and a cross-platform experience",Beginner level,6 months at 10 hours a week
https://www.coursera.org/professional-certificates/ibm-cybersecurity-analyst,IBM Cybersecurity Analyst Professional Certificate,Taught in English,"Get ready to launch your career in cybersecurity. Build job-ready skills for an in-demand role in the field, no degree or prior experience required.",IBM Skills Network Team,"Develop knowledge of cybersecurity analyst tools including data protection; endpoint protection; SIEM; and systems and network fundamentals.   ,Learn about key compliance and threat intelligence topics important in today’s cybersecurity landscape. ,Gain skills for incident responses and forensics with real-world cybersecurity case studies.,Get hands-on experience to develop skills via industry specific and open source Security tools.",Beginner level,4 months at 10 hours a week
https://www.coursera.org/professional-certificates/google-it-support,Google IT Support Professional Certificate,Taught in English,"This is your path to a career in IT. In this program, you’ll learn in-demand skills that will have you job-ready in less than 6 months. No degree or experience required. ",Google Career Certificates,"Gain skills required to succeed in an entry-level IT job,Learn to perform day-to-day IT support tasks including computer assembly, wireless networking, installing programs, and customer service,Learn how to provide end-to-end customer support, ranging from identifying problems to troubleshooting and debugging,Learn to use systems including Linux, Domain Name Systems, Command-Line Interface, and Binary Code",Beginner level,6 months at 10 hours a week
https://www.coursera.org/professional-certificates/meta-front-end-developer,Meta Front-End Developer Professional Certificate,Taught in English,Launch your career as a front-end developer. Build job-ready skills for an in-demand career and earn a credential from Meta. No degree or prior experience required to get started. ,Taught by Meta Staff,"Create a responsive website using HTML to structure content, CSS to handle visual style, and JavaScript to develop interactive experiences. ,Learn to use React in relation to Javascript libraries and frameworks.,Learn Bootstrap CSS Framework to create webpages and work with GitHub repositories and version control.,Prepare for a coding interview, learn best approaches to problem-solving, and build portfolio-ready projects you can share during job interviews.",Beginner level,7 months at 6 hours a week
https://www.coursera.org/professional-certificates/meta-back-end-developer,Meta Back-End Developer Professional Certificate,Taught in English,Launch your career as a back-end developer. Build job-ready skills for an in-demand career and earn a credential from Meta. No degree or prior experience required to get started.,Taught by Meta Staff,"Gain the technical skills required to become a qualified back-end developer,Learn to use programming systems including Python Syntax, Linux commands, Git, SQL, Version Control, Cloud Hosting, APIs, JSON, XML and more,Build a portfolio using your new skills and begin interview preparation including tips for what to expect when interviewing for engineering jobs,Learn in-demand programming skills and how to confidently use code to solve problems",Beginner level,8 months at 6 hours a week
https://www.coursera.org/professional-certificates/ibm-full-stack-cloud-developer,IBM Full Stack Software Developer Professional Certificate,Taught in English,Prepare for a career as a full stack developer. Gain the in-demand skills and hands-on experience to get job-ready in less than 4 months. No prior experience required. ,IBM Skills Network Team,"Master the most up-to-date practical skills and tools that full stack developers use in their daily roles,Learn how to deploy and scale applications using Cloud Native methodologies and tools such as Containers, Kubernetes, Microservices, and Serverless,Develop software with front-end development languages and tools such as HTML, CSS, JavaScript, React, and Bootstrap,Build your GitHub portfolio by applying your skills to multiple labs and hands-on projects, including a capstone",Beginner level,4 months at 10 hours a week
